serial_number,model,failed_in_window,failure_date,cutoff_date,window_start_date,window_end_date,obs_days,lookback_days,is_usable
ZHZ65R0A,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZHZ65R56,ST12000NM0008,0,,2025-01-05,2024-12-07,2025-01-05,1,30,1
ZHZ65WQF,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZHZ65WYS,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZHZ65X56,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZHZ65X7J,ST12000NM0008,0,,2025-01-23,2024-12-25,2025-01-23,2,30,1
ZHZ65XAL,ST12000NM0008,0,,2025-01-16,2024-12-18,2025-01-16,2,30,1
ZHZ65XBN,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZHZ65XL4,ST12000NM0008,0,,2025-01-13,2024-12-15,2025-01-13,1,30,1
ZHZ65XS1,ST12000NM0008,0,,2025-01-29,2024-12-31,2025-01-29,1,30,1
ZHZ65XWF,ST12000NM0008,0,,2025-01-15,2024-12-17,2025-01-15,1,30,1
ZHZ65XXC,ST12000NM0008,0,,2025-01-26,2024-12-28,2025-01-26,1,30,1
ZHZ65XZ7,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZHZ65Y5V,ST12000NM0008,0,,2025-01-16,2024-12-18,2025-01-16,1,30,1
ZHZ65Y8A,ST12000NM0008,1,2025-01-02,,,,0,30,0
ZHZ661BT,ST12000NM0008,0,,2025-01-04,2024-12-06,2025-01-04,1,30,1
ZHZ661C3,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZHZ661C6,ST12000NM0008,0,,2025-01-17,2024-12-19,2025-01-17,1,30,1
ZHZ661HX,ST12000NM0008,0,,2025-01-08,2024-12-10,2025-01-08,1,30,1
ZHZ661KF,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZHZ661MG,ST12000NM0008,0,,2025-01-26,2024-12-28,2025-01-26,1,30,1
ZHZ661Q9,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZHZ661SN,ST12000NM0008,0,,2025-01-18,2024-12-20,2025-01-18,1,30,1
ZHZ6620J,ST12000NM0008,0,,2025-01-23,2024-12-25,2025-01-23,1,30,1
ZHZ66627,ST12000NM0008,0,,2025-01-09,2024-12-11,2025-01-09,1,30,1
ZHZ6662K,ST12000NM0008,0,,2025-01-23,2024-12-25,2025-01-23,1,30,1
ZHZ6663R,ST12000NM0008,0,,2025-01-27,2024-12-29,2025-01-27,1,30,1
ZHZ6669E,ST12000NM0008,0,,2025-01-08,2024-12-10,2025-01-08,1,30,1
ZHZ666AK,ST12000NM0008,0,,2025-01-31,2025-01-02,2025-01-31,1,30,1
ZHZ666AY,ST12000NM0008,0,,2025-01-08,2024-12-10,2025-01-08,1,30,1
ZHZ666KM,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZHZ666V0,ST12000NM0008,0,,2025-01-13,2024-12-15,2025-01-13,1,30,1
ZHZ666VM,ST12000NM0008,0,,2025-01-26,2024-12-28,2025-01-26,1,30,1
ZHZ6674M,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZHZ667SP,ST12000NM0008,0,,2025-01-02,2024-12-04,2025-01-02,1,30,1
ZHZ667WT,ST12000NM0008,0,,2025-01-08,2024-12-10,2025-01-08,1,30,1
ZHZ667Y7,ST12000NM0008,0,,2025-01-24,2024-12-26,2025-01-24,1,30,1
ZHZ668AK,ST12000NM0008,0,,2025-01-18,2024-12-20,2025-01-18,1,30,1
ZHZ668AS,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZHZ668BR,ST12000NM0008,0,,2025-01-01,2024-12-03,2025-01-01,1,30,1
ZHZ668D1,ST12000NM0008,0,,2025-01-27,2024-12-29,2025-01-27,1,30,1
ZHZ668MW,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,2,30,1
ZHZ668NS,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZHZ668VV,ST12000NM0008,0,,2025-01-08,2024-12-10,2025-01-08,1,30,1
ZHZ668X8,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZHZ668ZK,ST12000NM0008,0,,2025-01-17,2024-12-19,2025-01-17,1,30,1
ZHZ669E4,ST12000NM0008,0,,2025-01-12,2024-12-14,2025-01-12,1,30,1
ZHZ669EF,ST12000NM0008,0,,2025-01-11,2024-12-13,2025-01-11,1,30,1
ZHZ669W2,ST12000NM0008,0,,2025-01-31,2025-01-02,2025-01-31,1,30,1
ZHZ669WJ,ST12000NM0008,0,,2025-01-09,2024-12-11,2025-01-09,1,30,1
ZHZ66A2G,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZHZ66A2Y,ST12000NM0008,0,,2025-01-04,2024-12-06,2025-01-04,1,30,1
ZHZ66A4C,ST12000NM0008,0,,2025-01-22,2024-12-24,2025-01-22,1,30,1
ZHZ66A63,ST12000NM0008,0,,2025-01-10,2024-12-12,2025-01-10,1,30,1
ZHZ66A8Y,ST12000NM0008,0,,2025-01-29,2024-12-31,2025-01-29,1,30,1
ZHZ69GPP,ST12000NM0008,1,2025-01-01,,,,0,30,0
ZHZ69XR4,ST12000NM0008,0,,2025-01-04,2024-12-06,2025-01-04,1,30,1
ZHZ6A5G2,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZHZ6BA06,ST12000NM0008,0,,2025-01-02,2024-12-04,2025-01-02,1,30,1
ZHZ6BGCW,ST12000NM0008,0,,2025-01-31,2025-01-02,2025-01-31,1,30,1
ZHZ6BQBL,ST12000NM0008,0,,2025-01-19,2024-12-21,2025-01-19,1,30,1
ZHZ6BWYZ,ST12000NM0008,0,,2025-01-23,2024-12-25,2025-01-23,1,30,1
ZHZ6D31C,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZHZ6D3GC,ST12000NM0008,0,,2025-01-15,2024-12-17,2025-01-15,1,30,1
ZHZ6D3LZ,ST12000NM0008,0,,2025-01-31,2025-01-02,2025-01-31,1,30,1
ZHZ6D3NA,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZHZ6D3XH,ST12000NM0008,1,2025-01-06,,,,0,30,0
ZHZ6E3AM,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZHZ6E3LT,ST12000NM0008,0,,2025-01-05,2024-12-07,2025-01-05,1,30,1
ZHZ6E9NE,ST12000NM0008,1,2025-01-30,,,,0,30,0
ZJ002QVH,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZL0007L3,ST12000NM0008,0,,2025-01-13,2024-12-15,2025-01-13,1,30,1
ZL0008T1,ST12000NM0008,0,,2025-01-04,2024-12-06,2025-01-04,1,30,1
ZL000GDZ,ST12000NM0008,0,,2025-01-12,2024-12-14,2025-01-12,1,30,1
ZL001BVD,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZL002B3Z,ST12000NM0008,0,,2025-01-15,2024-12-17,2025-01-15,1,30,1
ZL002XXG,ST12000NM0008,0,,2025-01-28,2024-12-30,2025-01-28,1,30,1
ZL004FFQ,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZL004L1E,ST12000NM0008,0,,2025-01-15,2024-12-17,2025-01-15,1,30,1
ZL004L1Q,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZL004L2Q,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZL004L31,ST12000NM0008,0,,2025-01-28,2024-12-30,2025-01-28,1,30,1
ZL004L35,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZL004L3V,ST12000NM0008,0,,2025-01-08,2024-12-10,2025-01-08,1,30,1
ZL004L4L,ST12000NM0008,0,,2025-01-11,2024-12-13,2025-01-11,1,30,1
ZL004L4Q,ST12000NM0008,0,,2025-01-02,2024-12-04,2025-01-02,1,30,1
ZL004L5R,ST12000NM0008,0,,2025-01-24,2024-12-26,2025-01-24,1,30,1
ZL004L5V,ST12000NM0008,0,,2025-01-10,2024-12-12,2025-01-10,1,30,1
ZL004L5Y,ST12000NM0008,0,,2025-01-22,2024-12-24,2025-01-22,1,30,1
ZL004L6R,ST12000NM0008,0,,2025-01-22,2024-12-24,2025-01-22,1,30,1
ZL004L6W,ST12000NM0008,0,,2025-01-01,2024-12-03,2025-01-01,1,30,1
ZL004L86,ST12000NM0008,0,,2025-01-23,2024-12-25,2025-01-23,1,30,1
ZL004L8C,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZL004L99,ST12000NM0008,0,,2025-01-02,2024-12-04,2025-01-02,1,30,1
ZL004LA0,ST12000NM0008,0,,2025-01-15,2024-12-17,2025-01-15,1,30,1
ZL004LA8,ST12000NM0008,0,,2025-01-11,2024-12-13,2025-01-11,1,30,1
ZL004QL6,ST12000NM0008,0,,2025-01-22,2024-12-24,2025-01-22,1,30,1
ZL004QLD,ST12000NM0008,0,,2025-01-22,2024-12-24,2025-01-22,1,30,1
ZL004QLK,ST12000NM0008,0,,2025-01-17,2024-12-19,2025-01-17,1,30,1
ZL004QLP,ST12000NM0008,0,,2025-01-09,2024-12-11,2025-01-09,1,30,1
ZL004QM7,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZL004QN2,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZL004QNB,ST12000NM0008,0,,2025-01-12,2024-12-14,2025-01-12,1,30,1
ZL004QNS,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZL004QPE,ST12000NM0008,0,,2025-01-07,2024-12-09,2025-01-07,1,30,1
ZL004QPW,ST12000NM0008,0,,2025-01-25,2024-12-27,2025-01-25,1,30,1
ZL004QRT,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZL004QVE,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZL004QW6,ST12000NM0008,0,,2025-01-31,2025-01-02,2025-01-31,1,30,1
ZL004QW9,ST12000NM0008,0,,2025-01-28,2024-12-30,2025-01-28,1,30,1
ZL004QYE,ST12000NM0008,0,,2025-01-25,2024-12-27,2025-01-25,1,30,1
ZL004QYN,ST12000NM0008,0,,2025-01-22,2024-12-24,2025-01-22,1,30,1
ZL004R1C,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZL004R1F,ST12000NM0008,0,,2025-01-11,2024-12-13,2025-01-11,1,30,1
ZL004R1L,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZL004R3E,ST12000NM0008,0,,2025-01-04,2024-12-06,2025-01-04,1,30,1
ZL004R4E,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZL004R4G,ST12000NM0008,0,,2025-01-11,2024-12-13,2025-01-11,1,30,1
ZL004R4H,ST12000NM0008,0,,2025-01-10,2024-12-12,2025-01-10,1,30,1
ZL004RNF,ST12000NM0008,1,2025-01-10,,,,0,30,0
ZL0050T2,ST12000NM0008,0,,2025-01-26,2024-12-28,2025-01-26,1,30,1
ZL0050TL,ST12000NM0008,0,,2025-01-19,2024-12-21,2025-01-19,1,30,1
ZL0050VL,ST12000NM0008,0,,2025-01-10,2024-12-12,2025-01-10,1,30,1
ZL0050W1,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZL0050WK,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,2,30,1
ZL0050XC,ST12000NM0008,0,,2025-01-12,2024-12-14,2025-01-12,1,30,1
ZL0050XY,ST12000NM0008,1,2025-01-22,,,,0,30,0
ZL0050YL,ST12000NM0008,0,,2025-01-17,2024-12-19,2025-01-17,1,30,1
ZL0050YN,ST12000NM0008,0,,2025-01-26,2024-12-28,2025-01-26,1,30,1
ZL0050Z7,ST12000NM0008,0,,2025-01-10,2024-12-12,2025-01-10,1,30,1
ZL005102,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZL005119,ST12000NM0008,0,,2025-01-09,2024-12-11,2025-01-09,1,30,1
ZL00511H,ST12000NM0008,0,,2025-01-28,2024-12-30,2025-01-28,1,30,1
ZL00512M,ST12000NM0008,0,,2025-01-01,2024-12-03,2025-01-01,1,30,1
ZL00513B,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZL00513G,ST12000NM0008,0,,2025-01-10,2024-12-12,2025-01-10,1,30,1
ZL00513T,ST12000NM0008,1,2025-01-06,,,,0,30,0
ZL005142,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZL005146,ST12000NM0008,0,,2025-01-17,2024-12-19,2025-01-17,1,30,1
ZL00514P,ST12000NM0008,0,,2025-01-02,2024-12-04,2025-01-02,1,30,1
ZL005159,ST12000NM0008,0,,2025-01-15,2024-12-17,2025-01-15,2,30,1
ZL005168,ST12000NM0008,0,,2025-01-02,2024-12-04,2025-01-02,1,30,1
ZL00518G,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZL00519S,ST12000NM0008,0,,2025-01-29,2024-12-31,2025-01-29,1,30,1
ZL0051B4,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZL0051C2,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZL0051FC,ST12000NM0008,0,,2025-01-31,2025-01-02,2025-01-31,1,30,1
ZL0051FT,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZL0051G3,ST12000NM0008,0,,2025-01-08,2024-12-10,2025-01-08,1,30,1
ZL0051G9,ST12000NM0008,0,,2025-01-09,2024-12-11,2025-01-09,1,30,1
ZL0051HM,ST12000NM0008,0,,2025-01-01,2024-12-03,2025-01-01,1,30,1
ZL0051J5,ST12000NM0008,0,,2025-01-13,2024-12-15,2025-01-13,1,30,1
ZL0051JL,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZL0051JX,ST12000NM0008,0,,2025-01-18,2024-12-20,2025-01-18,1,30,1
ZL0051JY,ST12000NM0008,0,,2025-01-16,2024-12-18,2025-01-16,1,30,1
ZL0051LS,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZL0051MK,ST12000NM0008,0,,2025-01-25,2024-12-27,2025-01-25,1,30,1
ZL0051QP,ST12000NM0008,0,,2025-01-23,2024-12-25,2025-01-23,1,30,1
ZL0051RE,ST12000NM0008,0,,2025-01-28,2024-12-30,2025-01-28,1,30,1
ZL0051RM,ST12000NM0008,0,,2025-01-29,2024-12-31,2025-01-29,1,30,1
ZL0051SK,ST12000NM0008,0,,2025-01-29,2024-12-31,2025-01-29,1,30,1
ZL0051T0,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZL0051T6,ST12000NM0008,0,,2025-01-24,2024-12-26,2025-01-24,1,30,1
ZL0051TB,ST12000NM0008,0,,2025-01-05,2024-12-07,2025-01-05,1,30,1
ZL0051TH,ST12000NM0008,0,,2025-01-07,2024-12-09,2025-01-07,1,30,1
ZL0051TV,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZL0051V5,ST12000NM0008,0,,2025-01-19,2024-12-21,2025-01-19,1,30,1
ZL0051VY,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZL0051W2,ST12000NM0008,0,,2025-01-02,2024-12-04,2025-01-02,1,30,1
ZL0051X1,ST12000NM0008,0,,2025-01-27,2024-12-29,2025-01-27,1,30,1
ZL0051X3,ST12000NM0008,0,,2025-01-28,2024-12-30,2025-01-28,1,30,1
ZL0051X9,ST12000NM0008,0,,2025-01-01,2024-12-03,2025-01-01,1,30,1
ZL0051Z5,ST12000NM0008,0,,2025-01-26,2024-12-28,2025-01-26,1,30,1
ZL0051ZS,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZL00520E,ST12000NM0008,0,,2025-01-16,2024-12-18,2025-01-16,1,30,1
ZL00523G,ST12000NM0008,0,,2025-01-16,2024-12-18,2025-01-16,1,30,1
ZL00524Y,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZL00526T,ST12000NM0008,0,,2025-01-05,2024-12-07,2025-01-05,1,30,1
ZL00527E,ST12000NM0008,0,,2025-01-12,2024-12-14,2025-01-12,1,30,1
ZL00528M,ST12000NM0008,0,,2025-01-10,2024-12-12,2025-01-10,1,30,1
ZL0052BN,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZL0052CZ,ST12000NM0008,0,,2025-01-11,2024-12-13,2025-01-11,1,30,1
ZL0052DH,ST12000NM0008,0,,2025-01-12,2024-12-14,2025-01-12,1,30,1
ZL0052DT,ST12000NM0008,0,,2025-01-08,2024-12-10,2025-01-08,1,30,1
ZL0052E0,ST12000NM0008,0,,2025-01-31,2025-01-02,2025-01-31,1,30,1
ZL0052F2,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZL0052GH,ST12000NM0008,0,,2025-01-31,2025-01-02,2025-01-31,1,30,1
ZL0052GP,ST12000NM0008,0,,2025-01-27,2024-12-29,2025-01-27,1,30,1
ZL0052H0,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZL0052HF,ST12000NM0008,0,,2025-01-29,2024-12-31,2025-01-29,1,30,1
ZL0052K5,ST12000NM0008,0,,2025-01-16,2024-12-18,2025-01-16,1,30,1
ZL0052LA,ST12000NM0008,0,,2025-01-09,2024-12-11,2025-01-09,1,30,1
ZL0052LT,ST12000NM0008,0,,2025-01-22,2024-12-24,2025-01-22,1,30,1
ZL0052LY,ST12000NM0008,0,,2025-01-26,2024-12-28,2025-01-26,1,30,1
ZL0052QL,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZL0052R9,ST12000NM0008,0,,2025-01-09,2024-12-11,2025-01-09,1,30,1
ZL0052S0,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZL0052T0,ST12000NM0008,0,,2025-01-27,2024-12-29,2025-01-27,1,30,1
ZL0052TA,ST12000NM0008,0,,2025-01-16,2024-12-18,2025-01-16,1,30,1
ZL0052TK,ST12000NM0008,0,,2025-01-09,2024-12-11,2025-01-09,1,30,1
ZL0052VK,ST12000NM0008,0,,2025-01-13,2024-12-15,2025-01-13,1,30,1
ZL0052YG,ST12000NM0008,0,,2025-01-28,2024-12-30,2025-01-28,1,30,1
ZL0052ZL,ST12000NM0008,0,,2025-01-18,2024-12-20,2025-01-18,1,30,1
ZL0052ZX,ST12000NM0008,0,,2025-01-11,2024-12-13,2025-01-11,1,30,1
ZL00535T,ST12000NM0008,0,,2025-01-20,2024-12-22,2025-01-20,1,30,1
ZL00538A,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZL00538D,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZL00539K,ST12000NM0008,0,,2025-01-27,2024-12-29,2025-01-27,1,30,1
ZL0054WZ,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZL0054XV,ST12000NM0008,0,,2025-01-31,2025-01-02,2025-01-31,1,30,1
ZL0054YF,ST12000NM0008,0,,2025-01-12,2024-12-14,2025-01-12,1,30,1
ZL0054YM,ST12000NM0008,0,,2025-01-04,2024-12-06,2025-01-04,1,30,1
ZL0054Z6,ST12000NM0008,0,,2025-01-22,2024-12-24,2025-01-22,1,30,1
ZL0054ZC,ST12000NM0008,0,,2025-01-27,2024-12-29,2025-01-27,1,30,1
ZL005504,ST12000NM0008,0,,2025-01-13,2024-12-15,2025-01-13,2,30,1
ZL00550G,ST12000NM0008,0,,2025-01-25,2024-12-27,2025-01-25,1,30,1
ZL005526,ST12000NM0008,0,,2025-01-28,2024-12-30,2025-01-28,1,30,1
ZL00552F,ST12000NM0008,0,,2025-01-09,2024-12-11,2025-01-09,1,30,1
ZL00553H,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZL005545,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZL00556W,ST12000NM0008,0,,2025-01-12,2024-12-14,2025-01-12,1,30,1
ZL00556Y,ST12000NM0008,0,,2025-01-27,2024-12-29,2025-01-27,1,30,1
ZL005576,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZL00557X,ST12000NM0008,0,,2025-01-04,2024-12-06,2025-01-04,1,30,1
ZL0055E6,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZL0055E9,ST12000NM0008,0,,2025-01-26,2024-12-28,2025-01-26,1,30,1
ZL0055FB,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZL0055G3,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZL0055GL,ST12000NM0008,0,,2025-01-24,2024-12-26,2025-01-24,1,30,1
ZL0055GZ,ST12000NM0008,0,,2025-01-25,2024-12-27,2025-01-25,1,30,1
ZL0055JG,ST12000NM0008,0,,2025-01-26,2024-12-28,2025-01-26,1,30,1
ZL0055K6,ST12000NM0008,0,,2025-01-07,2024-12-09,2025-01-07,1,30,1
ZL0055L7,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZL0055QS,ST12000NM0008,0,,2025-01-16,2024-12-18,2025-01-16,1,30,1
ZL0055R5,ST12000NM0008,0,,2025-01-13,2024-12-15,2025-01-13,1,30,1
ZL0055S9,ST12000NM0008,0,,2025-01-07,2024-12-09,2025-01-07,1,30,1
ZL0055VS,ST12000NM0008,0,,2025-01-01,2024-12-03,2025-01-01,1,30,1
ZL0055X4,ST12000NM0008,0,,2025-01-13,2024-12-15,2025-01-13,1,30,1
ZL0055X6,ST12000NM0008,0,,2025-01-28,2024-12-30,2025-01-28,1,30,1
ZL0055XM,ST12000NM0008,0,,2025-01-16,2024-12-18,2025-01-16,1,30,1
ZL0055ZG,ST12000NM0008,0,,2025-01-15,2024-12-17,2025-01-15,1,30,1
ZL0055ZP,ST12000NM0008,0,,2025-01-10,2024-12-12,2025-01-10,1,30,1
ZL00560Z,ST12000NM0008,0,,2025-01-29,2024-12-31,2025-01-29,1,30,1
ZL00561S,ST12000NM0008,0,,2025-01-31,2025-01-02,2025-01-31,1,30,1
ZL00561Z,ST12000NM0008,0,,2025-01-14,2024-12-16,2025-01-14,1,30,1
ZL00562T,ST12000NM0008,0,,2025-01-26,2024-12-28,2025-01-26,1,30,1
ZL00565X,ST12000NM0008,0,,2025-01-30,2025-01-01,2025-01-30,1,30,1
ZL00566V,ST12000NM0008,0,,2025-01-11,2024-12-13,2025-01-11,1,30,1
ZL00566X,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZL00567N,ST12000NM0008,0,,2025-01-08,2024-12-10,2025-01-08,1,30,1
ZL00568P,ST12000NM0008,0,,2025-01-01,2024-12-03,2025-01-01,1,30,1
ZL00568Q,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZL00568X,ST12000NM0008,0,,2025-01-27,2024-12-29,2025-01-27,1,30,1
ZL0056BD,ST12000NM0008,0,,2025-01-18,2024-12-20,2025-01-18,1,30,1
ZL005B9K,ST12000NM0008,0,,2025-01-31,2025-01-02,2025-01-31,1,30,1
ZL005BA2,ST12000NM0008,0,,2025-01-29,2024-12-31,2025-01-29,1,30,1
ZL005BA3,ST12000NM0008,0,,2025-01-22,2024-12-24,2025-01-22,1,30,1
ZL005BAF,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZL005BCE,ST12000NM0008,0,,2025-01-25,2024-12-27,2025-01-25,1,30,1
ZL005BCY,ST12000NM0008,0,,2025-01-08,2024-12-10,2025-01-08,1,30,1
ZL005BCZ,ST12000NM0008,0,,2025-01-29,2024-12-31,2025-01-29,1,30,1
ZL005BD6,ST12000NM0008,0,,2025-01-17,2024-12-19,2025-01-17,1,30,1
ZL005BEQ,ST12000NM0008,0,,2025-01-24,2024-12-26,2025-01-24,1,30,1
ZL005BF7,ST12000NM0008,0,,2025-01-28,2024-12-30,2025-01-28,1,30,1
ZL005BFA,ST12000NM0008,0,,2025-01-16,2024-12-18,2025-01-16,1,30,1
ZL005BFE,ST12000NM0008,0,,2025-01-11,2024-12-13,2025-01-11,1,30,1
ZL005BFR,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZL005BJL,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZL005BLM,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZL005BLW,ST12000NM0008,0,,2025-01-06,2024-12-08,2025-01-06,1,30,1
ZL005BP1,ST12000NM0008,0,,2025-01-05,2024-12-07,2025-01-05,1,30,1
ZL005BPQ,ST12000NM0008,0,,2025-01-17,2024-12-19,2025-01-17,1,30,1
ZL005BS7,ST12000NM0008,0,,2025-01-02,2024-12-04,2025-01-02,1,30,1
ZL005BSY,ST12000NM0008,0,,2025-01-25,2024-12-27,2025-01-25,1,30,1
ZL005BW2,ST12000NM0008,0,,2025-01-10,2024-12-12,2025-01-10,1,30,1
ZL005BWR,ST12000NM0008,0,,2025-01-22,2024-12-24,2025-01-22,1,30,1
ZL005BWV,ST12000NM0008,0,,2025-01-19,2024-12-21,2025-01-19,1,30,1
ZL005BY5,ST12000NM0008,0,,2025-01-07,2024-12-09,2025-01-07,1,30,1
ZL005BYE,ST12000NM0008,0,,2025-01-07,2024-12-09,2025-01-07,1,30,1
ZL005BZ4,ST12000NM0008,0,,2025-01-02,2024-12-04,2025-01-02,1,30,1
ZL005BZP,ST12000NM0008,0,,2025-01-15,2024-12-17,2025-01-15,1,30,1
ZL005C1C,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZL005C1S,ST12000NM0008,0,,2025-01-17,2024-12-19,2025-01-17,1,30,1
ZL005C1V,ST12000NM0008,0,,2025-01-21,2024-12-23,2025-01-21,1,30,1
ZL005C29,ST12000NM0008,0,,2025-01-18,2024-12-20,2025-01-18,1,30,1
ZL005C30,ST12000NM0008,0,,2025-01-04,2024-12-06,2025-01-04,1,30,1
ZL005C4X,ST12000NM0008,0,,2025-01-29,2024-12-31,2025-01-29,1,30,1
ZL005C53,ST12000NM0008,0,,2025-01-05,2024-12-07,2025-01-05,1,30,1
ZL005C5E,ST12000NM0008,0,,2025-01-07,2024-12-09,2025-01-07,1,30,1
ZL005C8F,ST12000NM0008,0,,2025-01-03,2024-12-05,2025-01-03,1,30,1
ZL005CA6,ST12000NM0008,0,,2025-01-31,2025-01-02,2025-01-31,1,30,1
ZL005CAD,ST12000NM0008,0,,2025-01-28,2024-12-30,2025-01-28,1,30,1
ZL005CB0,ST12000NM0008,0,,2025-01-22,2024-12-24,2025-01-22,1,30,1
ZL005CC2,ST12000NM0008,0,,2025-01-27,2024-12-29,2025-01-27,1,30,1
ZL005CCS,ST12000NM0008,0,,2025-01-17,2024-12-19,2025-01-17,1,30,1
ZL005CCZ,ST12000NM0008,0,,2025-01-10,2024-12-12,2025-01-10,1,30,1
